,N_S,N_W,S_N,S_W,W_N,W_S
166,25.465523,8.955547,23.88671,1.6837691,11.994228,3.9341846
167,25.475948,9.03988,23.975218,1.6906407,12.069469,3.9396493
168,25.580067,9.062746,24.046608,1.6852612,12.123279,3.9491386
169,25.53428,8.962674,23.990051,1.6805439,12.068906,3.9723861
170,25.58062,8.861307,24.040176,1.6830153,12.087558,3.9833689
171,25.712366,8.676388,24.092987,1.6971154,12.12568,4.0071015
172,25.751627,8.515614,24.164206,1.7033489,12.140938,4.021722
173,25.85917,8.402824,24.192019,1.7045414,12.158073,4.053624
174,25.939156,8.2933855,24.222021,1.6959972,12.225618,4.076831
175,26.028566,8.229626,24.245127,1.696095,12.268963,4.085513
176,25.933561,8.130349,24.271969,1.709646,12.197226,4.0875545
177,25.874641,7.989859,24.338097,1.7217813,12.155526,4.070852
178,25.699787,7.8751116,24.371443,1.719036,12.032597,4.0438204
179,25.67538,7.7422147,24.473743,1.7225034,12.017437,4.051267
180,25.691612,7.600568,24.491379,1.7200218,11.938859,4.0710864
181,25.747704,7.488215,24.49376,1.7148136,11.890573,4.098802
182,25.695057,7.3867903,24.402678,1.7348976,11.814862,4.1306267
183,25.90626,7.4456863,24.554098,1.7358958,12.047296,4.161846
184,26.18681,7.4759393,24.77142,1.7415713,12.42403,4.162344
185,26.390043,7.6029873,24.942156,1.7340403,12.741946,4.183377
186,26.556482,7.921949,25.04766,1.7257727,12.945012,4.2213726
187,26.782612,8.136482,25.103727,1.724379,13.211023,4.265476
188,26.777714,8.220756,25.069738,1.7261581,13.275457,4.3161993
189,26.768444,8.272452,24.992044,1.7221618,13.221964,4.3550563
190,26.7666,8.352109,24.942589,1.7160873,13.190131,4.3875957
191,26.811611,8.559168,24.952143,1.7161446,13.194307,4.409202
192,26.725683,8.625303,24.958336,1.7285779,13.094764,4.389296
193,26.72885,8.620754,24.9388,1.7391168,13.049585,4.3871365
194,26.705019,8.61829,24.903645,1.748821,12.98454,4.3677936
195,26.818247,8.62412,24.982985,1.7435087,13.046743,4.4016027
196,26.71969,8.648786,24.929783,1.7365894,12.968306,4.429514
197,26.7528,8.588514,24.918497,1.7276373,13.059397,4.437505
198,26.865486,8.480362,24.87057,1.7251719,13.105804,4.424587
199,27.06046,8.368974,24.895266,1.7125331,13.269964,4.437019
200,27.088158,8.2130995,24.845707,1.709057,13.294595,4.4558873
201,27.005167,8.087636,24.847343,1.7104311,13.189059,4.4686036
202,26.870947,7.9226694,24.715616,1.7003343,12.979162,4.484054
203,26.96774,7.8924894,24.798761,1.6846225,13.124421,4.472642
204,27.000347,7.8051405,24.703304,1.6722684,13.09493,4.466583
205,26.890173,7.7049756,24.517805,1.6553413,12.951489,4.4673476
